24.000000	27
25.000000	27
25.000000	27
21.000000	27
22.000000	27
22.000000	27
23.000000	27
23.000000	27
24.000000	27
24.000000	27
25.000000	27
25.000000	27
22.000000	27
22.000000	27
23.000000	27
23.000000	27
24.000000	27
24.000000	27
25.000000	27
25.000000	27
23.000000	27
24.000000	27
24.000000	27
25.000000	27
25.000000	27
24.000000	27
24.000000	27
25.000000	27
25.000000	27
25.000000	27
19.000000	27
20.000000	27
20.000000	27
21.000000	27
21.000000	27
22.000000	27
22.000000	27
23.000000	27
23.000000	27
24.000000	27
24.000000	27
25.000000	27
25.000000	27
20.000000	27
20.000000	27
21.000000	27
21.000000	27
22.000000	27
22.000000	27
23.000000	27
23.000000	27
24.000000	27
24.000000	27
25.000000	27
25.000000	27
21.000000	27
22.000000	27
22.000000	27
23.000000	27
23.000000	27
24.000000	27
24.000000	27
25.000000	27
25.000000	27
22.000000	27
22.000000	27
23.000000	27
23.000000	27
24.000000	27
24.000000	27
25.000000	27
25.000000	27
23.000000	27
24.000000	27
24.000000	27
25.000000	27
25.000000	27
24.000000	27
24.000000	27
25.000000	27
25.000000	27
25.000000	27
21.000000	27
21.000000	27
22.000000	27
22.000000	27
23.000000	27
23.000000	27
24.000000	27
24.000000	27
25.000000	27
25.000000	27
22.000000	27
23.000000	27
23.000000	27
24.000000	27
24.000000	27
25.000000	27
25.000000	27
23.000000	27
23.000000	27
24.000000	27
24.000000	27
25.000000	27
25.000000	27
24.000000	27
25.000000	27
25.000000	27
25.000000	27
25.000000	27
22.000000	27
23.000000	27
23.000000	27
24.000000	27
24.000000	27
25.000000	27
25.000000	27
23.000000	27
23.000000	27
24.000000	27
24.000000	27
25.000000	27
25.000000	27
24.000000	27
25.000000	27
25.000000	27
25.000000	27
25.000000	27
24.000000	27
24.000000	27
25.000000	27
25.000000	27
25.000000	27
25.000000	27
20.000000	4
20.000000	5
20.000000	18
20.000000	6
20.000000	19
20.000000	27
20.000000	27
21.000000	27
21.000000	27
22.000000	27
22.000000	27
23.000000	27
23.000000	27
24.000000	27
24.000000	27
25.000000	27
25.000000	27
20.000000	5
20.000000	18
20.000000	6
20.000000	19
20.000000	27
20.000000	27
21.000000	27
21.000000	27
22.000000	27
22.000000	27
23.000000	27
23.000000	27
24.000000	27
24.000000	27
25.000000	27
25.000000	27
19.000000	27
20.000000	27
20.000000	27
21.000000	27
21.000000	27
22.000000	27
22.000000	27
23.000000	27
23.000000	27
24.000000	27
24.000000	27
25.000000	27
25.000000	27
20.000000	27
20.000000	27
21.000000	27
21.000000	27
22.000000	27
22.000000	27
23.000000	27
23.000000	27
24.000000	27
24.000000	27
25.000000	27
25.000000	27
21.000000	27
22.000000	27
22.000000	27
23.000000	27
23.000000	27
24.000000	27
24.000000	27
25.000000	27
25.000000	27
22.000000	27
22.000000	27
23.000000	27
23.000000	27
24.000000	27
24.000000	27
25.000000	27
25.000000	27
23.000000	27
24.000000	27
24.000000	27
25.000000	27
25.000000	27
24.000000	27
24.000000	27
25.000000	27
25.000000	27
25.000000	27
19.000000	27
19.000000	27
20.000000	27
20.000000	27
21.000000	27
21.000000	27
22.000000	27
22.000000	27
23.000000	27
23.000000	27
24.000000	27
24.000000	27
25.000000	27
25.000000	27
20.000000	27
21.000000	27
21.000000	27
22.000000	27
22.000000	27
23.000000	27
23.000000	27
24.000000	27
24.000000	27
25.000000	27
25.000000	27
21.000000	27
21.000000	27
22.000000	27
22.000000	27
23.000000	27
23.000000	27
24.000000	27
24.000000	27
25.000000	27
25.000000	27
22.000000	27
23.000000	27
23.000000	27
24.000000	27
24.000000	27
25.000000	27
25.000000	27
23.000000	27
23.000000	27
24.000000	27
24.000000	27
25.000000	27
25.000000	27
24.000000	27
25.000000	27
25.000000	27
25.000000	27
25.000000	27
20.000000	27
21.000000	27
21.000000	27
22.000000	27
22.000000	27
23.000000	27
23.000000	27
24.000000	27
24.000000	27
25.000000	27
25.000000	27
21.000000	27
21.000000	27
22.000000	27
22.000000	27
23.000000	27
23.000000	27
24.000000	27
24.000000	27
25.000000	27
25.000000	27
22.000000	27
23.000000	27
23.000000	27
24.000000	27
24.000000	27
25.000000	27
25.000000	27
23.000000	27
23.000000	27
24.000000	27
24.000000	27
25.000000	27
25.000000	27
24.000000	27
25.000000	27
25.000000	27
25.000000	27
25.000000	27
22.000000	27
22.000000	27
23.000000	27
23.000000	27
24.000000	27
24.000000	27
25.000000	27
25.000000	27
23.000000	27
24.000000	27
24.000000	27
25.000000	27
25.000000	27
24.000000	27
24.000000	27
25.000000	27
25.000000	27
25.000000	27
23.000000	27
24.000000	27
24.000000	27
25.000000	27
25.000000	27
24.000000	27
24.000000	27
25.000000	27
25.000000	27
25.000000	27
25.000000	27
25.000000	27
19.000000	27
19.000000	27
20.000000	27
20.000000	27
21.000000	27
21.000000	27
22.000000	27
22.000000	27
23.000000	27
23.000000	27
24.000000	27
24.000000	27
25.000000	27
25.000000	27
20.000000	27
21.000000	27
21.000000	27
22.000000	27
22.000000	27
23.000000	27
23.000000	27
24.000000	27
24.000000	27
25.000000	27
25.000000	27
21.000000	27
21.000000	27
22.000000	27
22.000000	27
23.000000	27
23.000000	27
24.000000	27
24.000000	27
25.000000	27
25.000000	27
22.000000	27
23.000000	27
23.000000	27
24.000000	27
24.000000	27
25.000000	27
25.000000	27
23.000000	27
23.000000	27
24.000000	27
24.000000	27
25.000000	27
25.000000	27
24.000000	27
25.000000	27
25.000000	27
25.000000	27
25.000000	27
20.000000	27
21.000000	27
21.000000	27
22.000000	27
22.000000	27
23.000000	27
23.000000	27
24.000000	27
24.000000	27
25.000000	27
25.000000	27
21.000000	27
21.000000	27
22.000000	27
22.000000	27
23.000000	27
23.000000	27
24.000000	27
24.000000	27
25.000000	27
25.000000	27
22.000000	27
23.000000	27
23.000000	27
24.000000	27
24.000000	27
25.000000	27
25.000000	27
23.000000	27
23.000000	27
24.000000	27
24.000000	27
25.000000	27
25.000000	27
24.000000	27
25.000000	27
25.000000	27
25.000000	27
25.000000	27
22.000000	27
22.000000	27
23.000000	27
23.000000	27
24.000000	27
24.000000	27
25.000000	27
25.000000	27
23.000000	27
24.000000	27
24.000000	27
25.000000	27
25.000000	27
24.000000	27
24.000000	27
25.000000	27
25.000000	27
25.000000	27
23.000000	27
24.000000	27
24.000000	27
25.000000	27
25.000000	27
24.000000	27
24.000000	27
25.000000	27
25.000000	27
25.000000	27
25.000000	27
25.000000	27
21.000000	27
22.000000	27
22.000000	27
23.000000	27
23.000000	27
24.000000	27
24.000000	27
25.000000	27
25.000000	27
22.000000	27
22.000000	27
23.000000	27
23.000000	27
24.000000	27
24.000000	27
25.000000	27
25.000000	27
23.000000	27
24.000000	27
24.000000	27
25.000000	27
25.000000	27
24.000000	27
24.000000	27
25.000000	27
25.000000	27
25.000000	27
23.000000	27
23.000000	27
24.000000	27
24.000000	27
25.000000	27
25.000000	27
24.000000	27
25.000000	27
25.000000	27
25.000000	27
25.000000	27
24.000000	27
25.000000	27
25.000000	27
25.000000	27
25.000000	27
23.000000	27
23.000000	27
24.000000	27
24.000000	27
25.000000	27
25.000000	27
24.000000	27
25.000000	27
25.000000	27
25.000000	27
25.000000	27
24.000000	27
25.000000	27
25.000000	27
25.000000	27
25.000000	27
25.000000	27
20.000000	4
20.000000	5
20.000000	18
20.000000	6
20.000000	19
20.000000	7
20.000000	20
21.000000	27
21.000000	27
22.000000	27
22.000000	27
23.000000	27
23.000000	27
24.000000	27
24.000000	27
25.000000	27
25.000000	27
20.000000	5
20.000000	18
20.000000	6
20.000000	19
20.000000	7
20.000000	20
21.000000	27
21.000000	27
22.000000	27
22.000000	27
23.000000	27
23.000000	27
24.000000	27
24.000000	27
25.000000	27
25.000000	27
19.000000	27
20.000000	27
20.000000	27
21.000000	27
21.000000	27
22.000000	27
22.000000	27
23.000000	27
23.000000	27
24.000000	27
24.000000	27
25.000000	27
25.000000	27
20.000000	27
20.000000	27
21.000000	27
21.000000	27
22.000000	27
22.000000	27
23.000000	27
23.000000	27
24.000000	27
24.000000	27
25.000000	27
25.000000	27
21.000000	27
22.000000	27
22.000000	27
23.000000	27
23.000000	27
24.000000	27
24.000000	27
25.000000	27
25.000000	27
22.000000	27
22.000000	27
23.000000	27
23.000000	27
24.000000	27
24.000000	27
25.000000	27
25.000000	27
23.000000	27
24.000000	27
24.000000	27
25.000000	27
25.000000	27
24.000000	27
24.000000	27
25.000000	27
25.000000	27
25.000000	27
19.000000	27
19.000000	27
20.000000	27
20.000000	27
21.000000	27
21.000000	27
22.000000	27
22.000000	27
23.000000	27
23.000000	27
24.000000	27
24.000000	27
25.000000	27
25.000000	27
20.000000	27
21.000000	27
21.000000	27
22.000000	27
22.000000	27
23.000000	27
23.000000	27
24.000000	27
24.000000	27
25.000000	27
25.000000	27
21.000000	27
21.000000	27
22.000000	27
22.000000	27
23.000000	27
23.000000	27
24.000000	27
24.000000	27
25.000000	27
25.000000	27
22.000000	27
23.000000	27
23.000000	27
24.000000	27
24.000000	27
25.000000	27
25.000000	27
23.000000	27
23.000000	27
24.000000	27
24.000000	27
25.000000	27
25.000000	27
24.000000	27
25.000000	27
25.000000	27
25.000000	27
25.000000	27
20.000000	27
21.000000	27
21.000000	27
22.000000	27
22.000000	27
23.000000	27
23.000000	27
24.000000	27
24.000000	27
25.000000	27
25.000000	27
21.000000	27
21.000000	27
22.000000	27
22.000000	27
23.000000	27
23.000000	27
24.000000	27
24.000000	27
25.000000	27
25.000000	27
22.000000	27
23.000000	27
23.000000	27
24.000000	27
24.000000	27
25.000000	27
25.000000	27
23.000000	27
23.000000	27
24.000000	27
24.000000	27
25.000000	27
25.000000	27
24.000000	27
25.000000	27
25.000000	27
25.000000	27
25.000000	27
22.000000	27
22.000000	27
23.000000	27
23.000000	27
24.000000	27
24.000000	27
25.000000	27
25.000000	27
23.000000	27
24.000000	27
24.000000	27
25.000000	27
25.000000	27
24.000000	27
24.000000	27
25.000000	27
25.000000	27
25.000000	27
23.000000	27
24.000000	27
24.000000	27
25.000000	27
25.000000	27
24.000000	27
24.000000	27
25.000000	27
25.000000	27
25.000000	27
25.000000	27
25.000000	27
19.000000	27
19.000000	27
20.000000	27
20.000000	27
21.000000	27
21.000000	27
22.000000	27
22.000000	27
23.000000	27
23.000000	27
24.000000	27
24.000000	27
25.000000	27
25.000000	27
20.000000	27
21.000000	27
21.000000	27
22.000000	27
22.000000	27
23.000000	27
23.000000	27
24.000000	27
24.000000	27
25.000000	27
25.000000	27
21.000000	27
21.000000	27
22.000000	27
22.000000	27
23.000000	27
23.000000	27
24.000000	27
24.000000	27
25.000000	27
25.000000	27
22.000000	27
23.000000	27
23.000000	27
24.000000	27
24.000000	27
25.000000	27
25.000000	27
23.000000	27
23.000000	27
24.000000	27
24.000000	27
25.000000	27
25.000000	27
24.000000	27
25.000000	27
25.000000	27
25.000000	27
25.000000	27
20.000000	27
21.000000	27
21.000000	27
22.000000	27
22.000000	27
23.000000	27
23.000000	27
24.000000	27
24.000000	27
25.000000	27
25.000000	27
21.000000	27
21.000000	27
22.000000	27
22.000000	27
23.000000	27
23.000000	27
24.000000	27
24.000000	27
25.000000	27
25.000000	27
22.000000	27
23.000000	27
23.000000	27
24.000000	27
24.000000	27
25.000000	27
25.000000	27
23.000000	27
23.000000	27
24.000000	27
24.000000	27
25.000000	27
25.000000	27
24.000000	27
25.000000	27
25.000000	27
25.000000	27
25.000000	27
22.000000	27
22.000000	27
23.000000	27
23.000000	27
24.000000	27
24.000000	27
25.000000	27
25.000000	27
23.000000	27
24.000000	27
24.000000	27
25.000000	27
25.000000	27
24.000000	27
24.000000	27
25.000000	27
25.000000	27
25.000000	27
23.000000	27
24.000000	27
24.000000	27
25.000000	27
25.000000	27
24.000000	27
24.000000	27
25.000000	27
25.000000	27
25.000000	27
25.000000	27
25.000000	27
21.000000	27
22.000000	27
22.000000	27
23.000000	27
23.000000	27
24.000000	27
24.000000	27
25.000000	27
25.000000	27
22.000000	27
22.000000	27
23.000000	27
23.000000	27
24.000000	27
24.000000	27
25.000000	27
25.000000	27
23.000000	27
24.000000	27
24.000000	27
25.000000	27
25.000000	27
24.000000	27
24.000000	27
25.000000	27
25.000000	27
25.000000	27
23.000000	27
23.000000	27
24.000000	27
24.000000	27
25.000000	27
25.000000	27
24.000000	27
25.000000	27
25.000000	27
25.000000	27
25.000000	27
24.000000	27
25.000000	27
25.000000	27
25.000000	27
25.000000	27
23.000000	27
23.000000	27
24.000000	27
24.000000	27
25.000000	27
25.000000	27
24.000000	27
25.000000	27
25.000000	27
25.000000	27
25.000000	27
24.000000	27
25.000000	27
25.000000	27
25.000000	27
25.000000	27
25.000000	27
20.000000	27
20.000000	27
21.000000	27
21.000000	27
22.000000	27
22.000000	27
23.000000	27
23.000000	27
24.000000	27
24.000000	27
25.000000	27
25.000000	27
21.000000	27
22.000000	27
22.000000	27
23.000000	27
23.000000	27
24.000000	27
24.000000	27
25.000000	27
25.000000	27
22.000000	27
22.000000	27
23.000000	27
23.000000	27
24.000000	27
24.000000	27
25.000000	27
25.000000	27
23.000000	27
24.000000	27
24.000000	27
25.000000	27
25.000000	27
24.000000	27
24.000000	27
25.000000	27
25.000000	27
25.000000	27
21.000000	27
22.000000	27
22.000000	27
23.000000	27
23.000000	27
24.000000	27
24.000000	27
25.000000	27
25.000000	27
22.000000	27
22.000000	27
23.000000	27
23.000000	27
24.000000	27
24.000000	27
25.000000	27
25.000000	27
23.000000	27
24.000000	27
24.000000	27
25.000000	27
25.000000	27
24.000000	27
24.000000	27
25.000000	27
25.000000	27
25.000000	27
23.000000	27
23.000000	27
24.000000	27
24.000000	27
25.000000	27
25.000000	27
24.000000	27
25.000000	27
25.000000	27
25.000000	27
25.000000	27
24.000000	27
25.000000	27
25.000000	27
25.000000	27
25.000000	27
22.000000	27
23.000000	27
23.000000	27
24.000000	27
24.000000	27
25.000000	27
25.000000	27
23.000000	27
23.000000	27
24.000000	27
24.000000	27
25.000000	27
25.000000	27
24.000000	27
25.000000	27
25.000000	27
25.000000	27
25.000000	27
24.000000	27
24.000000	27
25.000000	27
25.000000	27
25.000000	27
25.000000	27
24.000000	27
24.000000	27
25.000000	27
25.000000	27
25.000000	27
25.000000	27
22.000000	27
23.000000	27
23.000000	27
24.000000	27
24.000000	27
25.000000	27
25.000000	27
23.000000	27
23.000000	27
24.000000	27
24.000000	27
25.000000	27
25.000000	27
24.000000	27
25.000000	27
25.000000	27
25.000000	27
25.000000	27
24.000000	27
24.000000	27
25.000000	27
25.000000	27
25.000000	27
25.000000	27
24.000000	27
24.000000	27
25.000000	27
25.000000	27
25.000000	27
25.000000	27
25.000000	27
25.000000	27
18.000000	27
19.000000	27
19.000000	27
20.000000	27
20.000000	27
21.000000	27
21.000000	27
22.000000	27
22.000000	27
23.000000	27
23.000000	27
24.000000	27
24.000000	27
25.000000	27
25.000000	27
19.000000	27
19.000000	27
20.000000	27
20.000000	27
21.000000	27
21.000000	27
22.000000	27
22.000000	27
23.000000	27
23.000000	27
24.000000	27
24.000000	27
25.000000	27
25.000000	27
20.000000	27
21.000000	27
21.000000	27
22.000000	27
22.000000	27
23.000000	27
23.000000	27
24.000000	27
24.000000	27
25.000000	27
25.000000	27
21.000000	27
21.000000	27
22.000000	27
22.000000	27
23.000000	27
23.000000	27
24.000000	27
24.000000	27
25.000000	27
25.000000	27
22.000000	27
23.000000	27
23.000000	27
24.000000	27
24.000000	27
25.000000	27
25.000000	27
23.000000	27
23.000000	27
24.000000	27
24.000000	27
25.000000	27
25.000000	27
24.000000	27
25.000000	27
25.000000	27
25.000000	27
25.000000	27
20.000000	27
20.000000	27
21.000000	27
21.000000	27
22.000000	27
22.000000	27
23.000000	27
23.000000	27
24.000000	27
24.000000	27
25.000000	27
25.000000	27
21.000000	27
22.000000	27
22.000000	27
23.000000	27
23.000000	27
24.000000	27
24.000000	27
25.000000	27
25.000000	27
22.000000	27
22.000000	27
23.000000	27
23.000000	27
24.000000	27
24.000000	27
25.000000	27
25.000000	27
23.000000	27
24.000000	27
24.000000	27
25.000000	27
25.000000	27
24.000000	27
24.000000	27
25.000000	27
25.000000	27
25.000000	27
21.000000	27
22.000000	27
22.000000	27
23.000000	27
23.000000	27
24.000000	27
24.000000	27
25.000000	27
25.000000	27
22.000000	27
22.000000	27
23.000000	27
23.000000	27
24.000000	27
24.000000	27
25.000000	27
25.000000	27
23.000000	27
24.000000	27
24.000000	27
25.000000	27
25.000000	27
24.000000	27
24.000000	27
25.000000	27
25.000000	27
25.000000	27
23.000000	27
23.000000	27
24.000000	27
24.000000	27
25.000000	27
25.000000	27
24.000000	27
25.000000	27
25.000000	27
25.000000	27
25.000000	27
24.000000	27
25.000000	27
25.000000	27
25.000000	27
25.000000	27
20.000000	27
20.000000	27
21.000000	27
21.000000	27
22.000000	27
22.000000	27
23.000000	27
23.000000	27
24.000000	27
24.000000	27
25.000000	27
25.000000	27
21.000000	27
22.000000	27
22.000000	27
23.000000	27
23.000000	27
24.000000	27
24.000000	27
25.000000	27
25.000000	27
22.000000	27
22.000000	27
23.000000	27
23.000000	27
24.000000	27
24.000000	27
25.000000	27
25.000000	27
23.000000	27
24.000000	27
24.000000	27
25.000000	27
25.000000	27
24.000000	27
24.000000	27
25.000000	27
25.000000	27
25.000000	27
21.000000	27
22.000000	27
22.000000	27
23.000000	27
23.000000	27
24.000000	27
24.000000	27
25.000000	27
25.000000	27
22.000000	27
22.000000	27
23.000000	27
23.000000	27
24.000000	27
24.000000	27
25.000000	27
25.000000	27
23.000000	27
24.000000	27
24.000000	27
25.000000	27
25.000000	27
24.000000	27
24.000000	27
25.000000	27
25.000000	27
25.000000	27
23.000000	27
23.000000	27
24.000000	27
24.000000	27
25.000000	27
25.000000	27
24.000000	27
25.000000	27
25.000000	27
25.000000	27
25.000000	27
24.000000	27
25.000000	27
25.000000	27
25.000000	27
25.000000	27
22.000000	27
23.000000	27
23.000000	27
24.000000	27
24.000000	27
25.000000	27
25.000000	27
23.000000	27
23.000000	27
24.000000	27
24.000000	27
25.000000	27
25.000000	27
24.000000	27
25.000000	27
25.000000	27
25.000000	27
25.000000	27
24.000000	27
24.000000	27
25.000000	27
25.000000	27
25.000000	27
25.000000	27
24.000000	27
24.000000	27
25.000000	27
25.000000	27
25.000000	27
25.000000	27
21.000000	27
21.000000	27
22.000000	27
22.000000	27
23.000000	27
23.000000	27
24.000000	27
24.000000	27
25.000000	27
25.000000	27
22.000000	27
23.000000	27
23.000000	27
24.000000	27
24.000000	27
25.000000	27
25.000000	27
23.000000	27
23.000000	27
24.000000	27
24.000000	27
25.000000	27
25.000000	27
24.000000	27
25.000000	27
25.000000	27
25.000000	27
25.000000	27
22.000000	27
23.000000	27
23.000000	27
24.000000	27
24.000000	27
25.000000	27
25.000000	27
23.000000	27
23.000000	27
24.000000	27
24.000000	27
25.000000	27
25.000000	27
24.000000	27
25.000000	27
25.000000	27
25.000000	27
25.000000	27
24.000000	27
24.000000	27
25.000000	27
25.000000	27
25.000000	27
25.000000	27
23.000000	27
24.000000	27
24.000000	27
25.000000	27
25.000000	27
24.000000	27
24.000000	27
25.000000	27
25.000000	27
25.000000	27
25.000000	27
25.000000	27
25.000000	27
25.000000	27
23.000000	27
24.000000	27
24.000000	27
25.000000	27
25.000000	27
24.000000	27
24.000000	27
25.000000	27
25.000000	27
25.000000	27
25.000000	27
25.000000	27
25.000000	27
25.000000	27
21.000000	27
21.000000	27
22.000000	27
22.000000	27
23.000000	27
23.000000	27
24.000000	27
24.000000	27
25.000000	27
25.000000	27
22.000000	27
23.000000	27
23.000000	27
24.000000	27
24.000000	27
25.000000	27
25.000000	27
23.000000	27
23.000000	27
24.000000	27
24.000000	27
25.000000	27
25.000000	27
24.000000	27
25.000000	27
25.000000	27
25.000000	27
25.000000	27
22.000000	27
23.000000	27
23.000000	27
24.000000	27
24.000000	27
25.000000	27
25.000000	27
23.000000	27
23.000000	27
24.000000	27
24.000000	27
25.000000	27
25.000000	27
24.000000	27
25.000000	27
25.000000	27
25.000000	27
25.000000	27
24.000000	27
24.000000	27
25.000000	27
25.000000	27
25.000000	27
25.000000	27
23.000000	27
24.000000	27
24.000000	27
25.000000	27
25.000000	27
24.000000	27
24.000000	27
25.000000	27
25.000000	27
25.000000	27
25.000000	27
25.000000	27
25.000000	27
25.000000	27
23.000000	27
24.000000	27
24.000000	27
25.000000	27
25.000000	27
24.000000	27
24.000000	27
